Id,Prediction
64147,0
64148,1
64153,0
64154,0
64156,1
64158,0
64161,1
64167,0
64168,1
64171,0
64176,0
64177,0
64185,0
64188,0
64189,1
64194,1
64196,0
64199,0
64200,0
64207,1
64209,0
64215,0
64219,0
64225,0
64227,1
64232,1
64233,0
64235,0
64239,0
64242,0
64244,1
64245,0
64246,0
64248,1
64253,1
64265,0
64272,1
64273,0
64277,1
64280,1
64282,0
64288,1
64290,0
64291,1
64293,0
64297,1
64300,1
64301,1
64302,1
64306,1
64315,1
64320,0
64321,0
64327,1
64330,0
64331,0
64337,1
64341,0
64345,0
64347,0
64348,1
64349,0
64353,1
64354,1
64355,0
64356,1
64358,0
64360,1
64362,0
64367,1
64376,1
64379,0
64386,0
64390,1
64392,0
64393,0
64394,0
64395,0
64397,0
64400,0
64402,0
64404,1
64405,0
64406,0
64409,0
64410,0
64413,0
64414,1
64415,1
64419,0
64422,0
64429,1
64430,0
64431,1
64432,1
64434,0
64437,0
64441,1
64442,1
64448,0
64451,0
64456,0
64459,0
64460,1
64462,0
64463,0
64465,0
64466,1
64468,1
64470,0
64471,0
64472,0
64474,1
64475,0
64477,1
64482,1
64483,0
64491,0
64492,0
64498,0
64500,0
64505,0
64506,1
64513,0
64520,0
64521,0
64522,0
64530,1
64533,0
64534,1
64535,0
64536,0
64539,1
64545,1
64548,0
64551,0
64553,0
64556,0
64559,1
64563,0
64566,1
64567,1
64570,0
64572,0
64575,0
64578,0
64581,1
64584,1
64585,0
64587,0
64588,0
64590,0
64591,0
64593,0
64594,0
64596,0
64599,0
64603,1
64608,1
64610,1
64612,0
64614,1
64616,0
64619,1
64623,1
64624,1
64625,1
64626,1
64628,0
64634,0
64638,1
64644,0
64646,1
64647,0
64651,1
64652,1
64654,0
64660,0
64661,0
64662,0
64671,0
64674,1
64676,0
64679,0
64685,0
64686,0
64690,1
64693,1
64695,0
64696,1
64698,1
64703,1
64707,1
64709,1
64712,1
64714,0
64719,0
64721,0
64722,0
64723,1
64726,1
64727,0
64734,0
64735,0
64742,0
64745,1
64746,0
64749,1
64750,1
64752,1
64758,1
64764,0
64766,0
64767,0
64787,0
64793,1
64798,0
64799,0
64800,0
64801,1
64802,1
64803,0
64810,0
64814,0
64815,0
64817,1
64822,1
64825,0
64826,0
64828,0
64829,1
64832,1
64834,0
64836,0
64837,0
64838,1
64842,0
64846,1
64847,0
64848,0
64851,1
64852,1
64853,1
64854,0
64858,0
64859,1
64860,0
64861,1
64864,1
64865,1
64868,1
64871,0
64872,1
64873,1
64875,1
64879,1
64884,1
64890,0
64892,0
64896,1
64897,1
64898,1
64899,0
64901,0
64903,0
64906,0
64910,0
64911,0
64912,1
64919,1
64921,0
64923,0
64929,0
64930,0
64932,0
64934,1
64935,0
64936,0
64937,0
64946,1
64950,1
64953,0
64955,1
64956,1
64966,0
64972,0
64977,0
64980,1
64984,1
64986,0
64988,0
64990,0
64992,0
64995,0
64999,0
65004,0
65005,0
65007,1
65011,1
65012,1
65014,0
65016,1
65018,1
65019,0
65025,0
65029,0
65030,1
65031,0
65033,1
65035,0
65038,0
65039,0
65040,1
65042,0
65045,0
65049,0
65051,1
65052,1
65053,0
65054,1
65058,0
65059,0
65060,0
65062,0
65064,1
65066,0
65070,0
65072,0
65075,0
65077,0
65084,0
65098,0
65099,0
65100,1
65102,0
65103,0
65108,1
65109,0
65112,1
65117,0
65122,1
65123,1
65124,1
65127,0
65132,1
65136,0
65138,0
65141,0
65143,0
65144,0
65147,0
65148,1
65149,0
65152,0
65153,0
65159,0
65160,0
65166,1
65168,1
65170,0
65174,1
65176,0
65180,0
65186,0
65187,0
65189,0
65198,0
65199,0
65204,1
65205,0
65207,0
65209,0
65211,0
65212,0
65214,0
65216,1
65220,0
65222,0
65225,1
65227,1
65231,0
65232,0
65233,0
65234,0
65235,0
65236,0
65242,0
65245,0
65246,0
65250,1
65253,1
65256,1
65262,0
65268,0
65269,1
65270,0
65271,1
65272,0
65276,0
65282,0
65283,0
65287,1
65292,1
65298,1
65299,0
65300,0
65304,1
65309,0
65311,1
65313,1
65314,1
65317,1
65318,0
65319,0
65322,0
65323,1
65325,0
65330,0
65332,0
65333,1
65336,0
65337,0
65348,0
65350,1
65353,0
65354,0
65357,1
65362,1
65363,0
65367,1
65368,0
65370,0
65374,0
65376,0
65377,0
65378,0
65379,1
65382,1
65385,0
65387,1
65390,1
65391,0
65393,0
65398,0
65399,1
65405,0
65414,0
65415,1
65416,0
65419,0
65422,0
65425,0
65428,0
65435,0
65439,0
65441,1
65442,1
65445,0
65449,0
65450,0
65457,0
65458,0
65460,0
65461,0
65463,0
65464,0
65467,0
65468,0
65471,0
65476,0
65479,0
65480,0
65481,0
65482,0
65484,0
65487,0
65490,0
65492,0
65495,1
65496,0
65499,0
65504,0
65507,1
65511,0
65518,0
65521,0
65522,0
65525,0
65529,0
65532,0
65534,0
65535,1
65538,0
65539,0
65541,1
65547,0
65548,0
65551,0
65553,0
65554,1
65556,0
65559,0
65560,1
65561,0
65563,0
65565,0
65566,0
65568,1
65570,1
65571,0
65573,0
65577,0
65579,0
65580,0
65582,0
65585,1
65586,1
65588,1
65595,1
65597,1
65604,0
65608,1
65609,0
65613,0
65614,1
65615,0
65620,1
65621,1
65622,1
65623,1
65624,0
65626,1
65628,0
65632,0
65635,1
65636,1
65641,1
65647,1
65651,0
65652,0
65653,1
65664,1
65666,1
65667,0
65669,0
65675,0
65678,1
65680,0
65692,1
65695,1
65696,0
65697,1
65700,1
65701,1
65702,0
65704,0
65707,0
65709,1
65710,0
65712,1
65722,0
65726,1
65728,0
65733,1
65736,1
65738,1
65741,1
65743,0
65750,1
65754,1
65756,1
65757,1
65758,1
65766,0
65768,1
65770,0
65773,1
65774,0
65779,0
65780,0
65784,1
65785,0
65786,0
65794,0
65795,0
65801,1
65802,1
65807,0
65808,1
65811,1
65814,0
65818,1
65820,1
65827,0
65828,0
65830,0
65832,0
65837,0
65840,0
65845,0
65846,0
65853,0
65855,1
65857,1
65859,1
65861,1
65865,1
65866,1
65868,1
65870,1
65876,0
65888,1
65895,1
65896,0
65901,1
65903,1
65904,1
65905,1
65908,0
65911,1
65912,0
65914,1
65917,1
65919,1
65920,1
65923,0
65930,1
65933,1
65935,1
65936,1
65937,1
65939,0
65940,1
65952,1
65953,1
65954,1
65956,0
65957,1
65960,0
65974,0
65975,0
65977,1
65980,1
65990,1
65992,0
65999,0
66003,0
66004,1
66007,1
66008,1
66009,1
66011,1
66012,1
66014,0
66016,0
66017,0
66019,0
66025,0
66027,1
66031,1
66033,1
66034,1
66035,0
66038,0
66040,0
66042,1
66043,0
66044,0
66046,0
66058,0
66060,0
66066,0
66068,0
66071,1
66073,1
66075,0
66076,0
66079,0
66083,1
66086,1
66092,1
66096,1
66097,0
66099,1
66100,0
66105,0
66109,0
66110,1
66114,1
66115,0
66121,0
66123,0
66125,1
66127,1
66131,0
66132,1
66133,1
66134,0
66136,0
66141,0
66143,1
66156,1
66160,1
66161,0
66174,1
66175,0
66182,1
66184,1
66185,0
66186,0
66188,0
66189,1
66190,1
66191,0
66192,0
66201,1
66202,0
66205,1
66206,0
66213,1
66215,1
66216,1
66217,0
66224,0
66226,1
66227,1
66228,1
66229,0
66233,1
66236,1
66239,0
66241,1
66244,0
66249,1
66254,1
66255,1
66260,0
66262,0
66263,0
66266,0
66268,0
66269,0
66271,0
66272,1
66274,0
66275,1
66278,1
66280,1
66282,1
66284,0
66285,1
66287,0
66292,0
66293,1
66295,0
66296,1
66297,0
66298,1
66301,0
66303,1
66304,0
66306,1
66313,0
66314,0
66317,1
66320,1
66321,1
66322,0
66324,1
66327,0
66329,0
66334,1
66350,0
66351,1
66352,1
66354,0
66355,1
66356,0
66360,0
66361,1
66362,0
66366,0
66368,0
66369,1
66373,1
66374,1
66377,1
66380,1
66382,0
66384,1
66385,0
66393,1
66397,0
66401,1
66402,1
66405,1
66410,0
66412,1
66427,1
66428,1
66431,1
66432,1
66434,1
66436,0
66437,1
66438,1
66439,1
66441,1
66453,0
66457,1
66459,0
66461,1
66470,0
66480,1
66484,1
66486,0
66493,0
66495,0
66497,1
66507,1
66509,0
66510,1
66513,0
66516,1
66518,1
66523,0
66524,1
66526,0
66527,1
66529,1
66530,0
66536,1
66538,1
66540,0
66543,1
66546,1
66550,1
66551,0
66552,1
66554,1
66560,0
66567,0
66569,1
66571,1
66572,0
66577,0
66578,1
66584,0
66585,0
66586,0
66589,1
66590,1
66591,0
66592,0
66595,1
66596,1
66598,1
66601,1
66604,1
66606,0
66609,0
66612,1
66614,0
66615,1
66616,0
66617,1
66618,1
66620,0
66622,1
66626,0
66627,0
66629,0
66631,1
66637,1
66638,1
66640,1
66641,1
66642,1
66643,1
66644,1
66645,1
66650,1
66654,0
66655,1
66657,1
66661,1
66664,0
66665,1
66669,0
66670,1
66672,1
66673,0
66675,0
66680,1
66681,1
66685,1
66689,1
66692,0
66698,0
66699,1
66700,1
66702,1
66704,1
66707,1
66710,1
66711,1
66719,0
66720,0
66724,0
66725,0
66730,0
66731,0
66733,1
66734,1
66737,1
66739,1
66742,0
66744,0
66748,1
66752,1
66753,1
66756,1
66759,0
66761,0
66766,1
66767,0
66771,0
66774,1
66776,0
66787,0
66788,0
66794,1
66798,1
66801,1
66802,0
66805,0
66811,1
66812,0
66815,0
66817,1
66821,1
66822,0
66824,1
66825,0
66829,1
66830,0
66831,0
66832,0
66834,0
66838,0
66840,0
66844,1
66847,1
66850,1
66851,1
66855,0
66859,1
66862,1
66867,1
66869,1
66871,0
66872,1
66874,0
66875,0
66883,0
66892,0
66894,0
66900,0
66903,0
66904,0
66906,1
66910,1
66911,1
66915,1
66916,1
66917,1
66920,0
66921,0
66923,1
66925,1
66926,1
66929,1
66930,0
66931,0
66932,0
66936,0
66940,0
66943,0
66944,0
66949,0
66950,0
66951,0
66954,0
66955,0
66956,1
66959,0
66962,0
66963,0
66964,0
66965,1
66966,0
66972,0
66975,1
66978,0
66980,0
66982,0
66984,1
66985,0
66988,1
66990,0
66994,1
66996,0
67002,0
67003,1
67007,0
67011,0
67013,0
67016,1
67021,1
67024,1
67025,1
67028,0
67034,1
67039,1
67042,1
67044,0
67046,1
67047,0
67052,0
67058,1
67060,1
67061,1
67064,0
67066,1
67073,1
67074,1
67076,0
67078,1
67080,1
67082,0
67083,0
67086,0
67089,1
67090,1
67093,1
67096,1
67098,0
67099,0
67101,1
67102,1
67103,1
67104,1
67106,0
67107,1
67108,0
67116,1
67117,0
67119,0
67121,0
67123,1
67128,1
67130,0
67131,0
67138,1
67139,1
67140,1
67144,0
67148,0
67154,0
67155,0
67157,1
67159,0
67161,1
67162,0
67165,0
67167,1
67169,1
67170,0
67172,1
67182,0
67183,1
67184,0
67188,1
67189,1
67190,1
67191,1
67192,0
67193,0
67196,1
67197,1
67202,0
67213,1
67219,0
67220,1
67228,0
67231,0
67234,1
67235,0
67236,1
67242,0
67245,0
67246,0
67250,0
67255,0
67261,1
67264,1
67265,1
67270,0
67271,1
67274,1
67275,0
67277,0
67278,0
67283,0
67285,0
67286,0
67287,0
67288,1
67290,0
67293,1
67297,0
67300,0
67304,1
67305,0
67309,0
67310,0
67311,1
67313,0
67316,0
67318,0
67320,0
67323,1
67331,1
67332,1
67333,1
67340,1
67341,0
67345,0
67350,0
67352,1
67353,1
67354,1
67357,1
67359,1
67362,0
67367,0
67368,0
67370,1
67373,0
67374,0
67375,0
67381,1
67387,0
67389,0
67390,0
67392,0
67394,1
67395,0
67398,1
67400,0
67401,0
67403,0
67404,0
67407,1
67410,0
67412,1
67413,0
67415,0
67416,0
67418,1
67420,1
67422,1
67425,1
67426,1
67429,0
67431,0
67432,0
67434,1
67439,1
67448,0
67449,1
67450,1
67452,1
67454,1
67464,1
67465,0
67467,1
67468,1
67469,1
67470,0
67473,0
67474,0
67475,0
67476,1
67482,1
67486,1
67488,1
67489,0
67491,0
67495,0
67497,1
67500,0
67501,1
67502,1
67504,0
67506,0
67509,1
67510,1
67512,0
67515,1
67517,0
67519,1
67520,0
67534,0
67537,1
67544,0
67546,0
67552,1
67555,1
67560,1
67561,1
67567,1
67568,1
67569,1
67570,1
67579,1
67584,1
67586,0
67587,1
67588,1
67591,1
67597,0
67599,0
67603,0
67604,0
67606,0
67607,0
67608,0
67609,1
67612,1
67623,0
67628,0
67632,1
67634,0
67635,1
67644,1
67645,0
67646,0
67647,0
67654,1
67655,0
67657,1
67660,1
67662,0
67664,1
67668,1
67674,0
67676,1
67677,1
67681,1
67682,0
67685,0
67694,0
67697,0
67703,0
67706,0
67709,1
67710,1
67711,0
67712,0
67713,0
67716,0
67718,0
67723,1
67725,1
67728,0
67729,0
67730,1
67731,0
67737,1
67739,1
67741,1
67746,0
67747,0
67748,1
67761,0
67762,0
67763,0
67764,0
67769,0
67770,0
67771,0
67775,0
67776,0
67777,0
67781,0
67782,1
67783,0
67786,0
67787,1
67791,0
67793,0
67794,0
67796,0
67797,0
67799,1
67800,0
67801,1
67803,0
67804,1
67807,1
67809,1
67811,0
67812,0
67814,0
67817,1
67818,1
67823,0
67826,0
67828,1
67830,1
67831,0
67835,1
67837,0
67838,0
67839,1
67840,1
67842,1
67844,1
67849,0
67855,1
67856,0
67857,1
67858,1
67863,1
67864,1
67866,1
67868,1
67869,1
67875,1
67878,0
67880,1
67881,1
67883,1
67886,1
67890,0
67891,1
67893,1
67901,1
67902,1
67905,0
67907,0
67908,0
67909,1
67910,1
67917,1
67919,1
67923,1
67925,0
67929,0
67936,0
67939,1
67941,1
67942,1
67946,0
67947,1
67951,1
67952,0
67955,0
67956,1
67958,0
67961,0
67964,1
67965,1
67966,0
67967,1
67975,0
67978,0
67980,0
67983,0
67985,0
67990,0
67991,1
67992,0
67993,0
67997,1
67999,0
68001,1
68002,0
68004,1
68005,1
68008,1
68010,1
68012,1
68013,1
68015,1
68019,1
68021,0
68024,0
68026,1
68027,1
68032,1
68033,1
68034,0
68046,1
68048,1
68055,0
68056,0
68057,0
68059,1
68062,1
68065,1
68066,0
68072,1
68073,1
68076,1
68078,1
68081,1
68084,1
68086,1
68087,1
68088,0
68090,0
68094,1
68096,1
68098,1
68099,1
68105,1
68109,0
68114,0
68116,0
68118,1
68119,1
68121,1
68123,1
68125,1
68126,0
68127,1
68129,1
68134,0
68137,0
68139,0
68140,1
68141,0
68146,0
68147,1
68152,1
68156,1
68159,0
68161,0
68162,0
68170,0
68172,0
68173,1
68174,1
68176,1
68178,0
68180,1
68182,0
68185,0
68195,1
68196,0
68197,1
68199,0
68200,0
68206,1
68212,1
68220,0
68226,0
68227,1
68228,1
68232,1
68234,1
68235,1
68237,1
68244,1
68248,1
68256,1
68257,1
68260,0
68262,1
68264,0
68265,1
68270,0
68273,1
68275,0
68276,1
68278,0
68279,0
68280,0
68281,0
68290,0
68291,1
68293,1
68294,0
68295,1
68297,0
68301,0
68303,0
68304,0
68307,0
68308,0
68314,1
68316,0
68317,0
68318,0
68319,1
68321,0
68322,0
68323,1
68325,1
68329,1
68333,1
68339,1
68341,0
68349,0
68350,0
68353,1
68354,1
68356,0
68363,1
68366,1
68371,1
68373,0
68380,0
68383,0
68384,1
68388,0
68389,1
68393,0
68396,0
68399,0
68400,0
68404,1
68405,1
68407,0
68411,1
68412,1
68414,1
68418,0
68419,1
68420,0
68422,0
68427,0
68428,0
68431,1
68434,1
68436,0
68437,0
68444,0
68450,0
68455,0
68458,0
68461,1
68463,1
68467,1
68469,0
68472,0
68475,1
68478,0
68479,0
68484,0
68485,0
68489,0
68491,1
68496,1
68497,0
68500,1
68501,0
68503,1
68504,1
68505,0
68507,0
68508,1
68513,0
68515,0
68516,1
68521,1
68525,1
68527,0
68528,1
68529,0
68531,0
68536,1
68539,0
68544,0
68547,0
68548,0
68550,1
68555,0
68557,1
68559,1
68562,1
68563,0
68565,0
68566,0
68569,0
68572,0
68575,1
68579,0
68580,0
68583,0
68584,1
68585,1
68587,0
68588,0
68589,0
68590,1
68591,1
68593,1
68597,0
68598,0
68602,0
68606,1
68609,0
68610,0
68611,1
68614,0
68617,0
68618,0
68620,0
68621,1
68627,1
68628,0
68629,0
68636,0
68639,0
68641,0
68642,1
68643,0
68645,0
68648,0
68653,1
68656,1
68657,1
68667,1
68669,0
68671,1
68672,1
68675,1
68677,0
68681,0
68682,1
68693,1
68695,0
68696,0
68697,1
68699,1
68700,1
68706,0
68707,0
68708,1
68714,1
68715,0
68716,0
68717,0
68729,0
68730,1
68731,1
68733,1
68745,0
68749,0
68751,1
68753,0
68755,1
68756,1
68757,0
68758,1
68759,0
68760,1
68762,1
68770,1
68777,1
68779,0
68786,0
68790,1
68791,1
68793,0
68803,0
68804,1
68805,0
68812,0
68819,0
68822,1
68828,0
68832,1
68833,1
68835,1
68836,0
68837,0
68838,0
68856,1
68859,0
68860,1
68861,1
68862,0
68871,1
68873,0
68874,1
68881,1
68883,1
68885,1
68887,1
68888,0
68889,1
68899,1
68903,0
68906,1
68908,1
68915,0
68925,0
68926,0
68930,1
68932,1
68938,1
68940,0
68941,0
68942,1
68948,1
68958,0
68959,0
68961,0
68962,0
68969,0
68971,1
68972,0
68977,1
68978,1
68982,0
68983,1
68984,1
68985,1
68989,1
68990,1
68994,1
68995,1
69000,1
69005,1
69007,1
69008,1
69009,0
69013,1
69015,0
69019,0
69021,1
69022,1
69023,1
69025,1
69031,0
69036,1
69040,1
69049,1
69053,1
69065,0
69067,0
69068,1
69069,1
69073,1
69074,1
69075,1
69076,1
69079,1
69083,1
69084,1
69086,1
69087,0
69088,0
69095,1
69096,1
69098,0
69105,0
69106,0
69107,1
69110,0
69115,1
69118,1
69119,1
69123,1
69124,1
69125,0
69126,0
69130,0
69135,1
69136,1
69141,1
69142,1
69143,1
69145,1
69152,1
69157,1
69159,0
69160,0
69165,0
69166,0
69167,0
69168,0
69169,1
69170,1
69173,1
69174,1
69177,0
69185,1
69191,0
69203,1
69204,1
69205,1
69209,1
69218,1
69221,1
69223,0
69226,0
69228,1
69229,1
69230,1
69232,1
69235,0
69236,0
69237,0
69241,0
69242,0
69243,1
69245,1
69250,1
69251,1
69254,1
69255,0
69257,1
69259,0
69260,0
69263,1
69264,1
69265,0
69269,1
69270,1
69272,1
69276,0
69281,1
69282,0
69284,0
69287,0
69288,0
69292,1
69295,0
69305,0
69309,0
69310,0
69315,1
69317,0
69319,1
69320,1
69321,1
69325,1
69327,1
69331,1
69333,0
69337,1
69338,0
69342,1
69343,1
69345,0
69358,0
69361,0
69362,1
69364,1
69365,1
69366,1
69368,1
69370,1
69374,0
69376,1
69381,1
69384,1
69386,0
69388,1
69389,1
69393,1
69394,1
69397,1
69398,1
69399,1
69401,1
69402,0
69405,1
69409,0
69410,1
69411,0
69412,0
69414,0
69415,1
69421,1
69428,1
69430,1
69431,0
69436,0
69437,1
69444,1
69445,1
69446,0
69448,1
69449,1
69450,1
69451,1
69452,1
69453,0
69455,1
69460,0
69461,0
69463,0
69465,1
69466,1
69467,0
69471,0
69472,0
69478,1
69482,0
69483,0
69485,0
69488,0
69489,0
69492,0
69499,1
69501,0
69502,0
69503,1
69504,0
69509,0
69510,0
69514,0
69516,1
69517,1
69525,0
69535,1
69544,0
69547,0
69548,0
69553,0
69555,1
69562,1
69567,1
69569,0
69578,0
69579,1
69580,0
69582,0
69583,0
69586,1
69587,0
69590,0
69592,0
69596,1
69601,0
69605,1
69607,0
69608,0
69612,0
69613,0
69615,1
69618,0
69619,0
69622,0
69624,0
69626,0
69632,1
69634,1
69636,0
69641,0
69644,0
69648,1
69651,0
69652,0
69655,0
69657,0
69658,0
69659,1
69661,1
69663,0
69664,1
69665,0
69669,0
69671,1
69672,0
69686,1
69687,0
69690,1
69691,0
69692,1
69694,0
69695,0
69701,1
69706,0
69712,0
69715,0
69721,1
69722,0
69726,0
69727,0
69732,1
69736,0
69739,0
69740,1
69741,1
69743,0
69745,1
69747,1
69749,0
69750,1
69751,1
69752,0
69755,1
69757,1
69762,0
69769,0
69772,0
69775,0
69778,1
69780,0
69783,1
69785,1
69790,1
69793,1
69794,1
69802,0
69803,0
69804,0
69805,1
69806,0
69808,1
69810,0
69813,0
69814,0
69815,0
69816,1
69819,0
69821,1
69822,0
69823,0
69824,1
69828,0
69835,1
69836,0
69837,0
69838,1
69840,1
69841,1
69844,1
69845,0
69847,1
69848,0
69853,0
69859,1
69861,1
69863,0
69866,0
69867,0
69868,0
69870,1
69879,1
69881,0
69884,0
69887,0
69898,1
69900,1
69901,1
69903,0
69904,0
69909,1
69914,1
69915,0
69922,0
69923,0
69925,0
69926,1
69928,0
69929,0
69934,0
69936,1
69939,0
69940,0
69942,0
69946,1
69948,0
69949,0
69954,1
69956,0
69958,0
69961,0
69969,0
69971,1
69973,0
69975,1
69978,0
69979,1
69980,1
69984,1
69985,1
69986,0
69989,0
69990,0
69998,0
69999,0
70000,1
70002,0
70003,0
70005,0
70007,0
70008,1
70010,0
70012,0
70013,0
70015,0
70021,0
70024,0
70027,1
70029,1
70045,1
70048,1
70049,0
70051,0
70054,1
70055,1
70057,1
70058,0
70060,1
70063,0
70065,1
70067,1
70078,1
70081,0
70091,1
70093,1
70103,0
70104,1
70105,1
70106,0
70107,1
70109,0
70110,0
70111,0
70114,1
70116,0
70122,0
70123,1
70125,0
70129,0
70130,1
70133,0
70138,0
70140,0
70142,0
70143,1
70144,1
70147,0
70149,0
70151,1
70152,1
70155,0
70157,0
70158,1
70159,1
70164,1
70165,1
70168,1
70169,0
70171,0
70174,1
70175,1
70177,0
70178,1
70180,0
70182,1
70187,1
70193,1
70194,0
70195,1
70196,1
70198,1
70200,0
70202,1
70204,1
70207,0
70212,0
70215,0
70216,0
70219,0
70227,0
70238,1
70239,1
70241,1
70251,0
70260,0
70262,1
70267,0
70270,1
70272,0
70273,0
70276,1
70279,0
70281,1
70282,1
70285,1
70291,1
70293,1
70306,0
70307,0
70309,0
70310,0
70311,0
70314,1
70315,0
70318,0
70321,0
70327,0
70328,0
70331,0
70337,0
70340,1
70344,1
70345,0
70346,0
70347,1
70348,1
70351,1
70353,0
70359,0
70363,1
70365,1
70366,1
70370,1
70371,1
70372,0
70373,0
70374,0
70376,0
70377,0
70378,1
70379,1
70380,0
70385,0
70388,1
70390,1
70392,1
70393,1
70402,0
70408,1
70409,0
70411,1
70413,0
70414,0
70418,0
70419,0
70421,1
70423,1
70425,1
70429,0
70431,0
70433,1
70437,1
70438,1
70439,1
70440,1
70441,1
70442,1
70444,1
70445,1
70446,1
70450,1
70455,1
70456,1
70457,1
70462,1
70465,1
70467,1
70471,1
70474,1
70477,0
70479,0
70480,1
70481,0
70486,1
70487,0
70489,1
70490,1
70493,1
70495,1
70496,1
70498,0
70501,0
70511,0
70515,1
70517,1
70526,1
70531,0
70532,1
70534,1
70536,0
70537,0
70539,1
70545,1
70546,0
70548,1
70552,1
70554,1
70555,1
70556,1
70557,1
70558,0
70562,1
70563,1
70564,1
70565,1
70566,1
70568,0
70569,1
70570,0
70573,1
70574,0
70575,1
70583,1
70587,1
70589,0
70591,1
70593,1
70594,1
70596,1
70597,1
70599,0
70600,1
70604,1
70609,1
70613,1
70616,1
70617,1
70618,1
70619,1
70620,1
70622,1
70625,1
70630,1
70631,1
70635,0
70640,1
70641,0
70645,0
70646,1
70647,1
70649,0
70651,1
70652,1
70655,1
70657,1
70659,1
70662,1
70664,1
70667,1
70673,1
70674,0
70676,1
70677,1
70679,1
70680,1
70681,1
70683,1
70685,1
70686,1
70688,1
70689,1
70690,1
70694,0
70704,0
70708,1
70712,1
70713,1
70717,0
70720,1
70721,1
70724,1
70726,0
70729,0
70733,0
70734,0
70735,1
70738,0
70740,0
70742,1
70746,1
70747,0
70750,0
70753,1
70754,1
70757,1
70759,1
70760,1
70762,0
70763,1
70769,0
70770,1
70772,1
70773,1
70775,1
70780,0
70781,0
70782,1
70787,1
70793,0
70794,0
70795,1
70797,0
70802,0
70805,1
70808,0
70811,1
70815,0
70817,0
70819,1
70820,0
70822,1
70823,0
70825,1
70827,0
70833,1
70834,1
70835,0
70836,1
70839,0
70840,1
70841,1
70847,1
70848,0
70850,0
70851,1
70855,1
70857,0
70858,0
70859,0
70861,0
70862,1
70864,1
70867,1
70869,0
70873,0
70874,1
70875,1
70876,0
70879,0
70880,1
70881,1
70883,1
70893,0
70894,1
70896,1
70897,1
70906,0
70908,0
70912,1
70914,0
70915,0
70916,1
70917,1
70918,0
70919,1
70927,1
70928,0
70930,1
70932,0
70934,0
70937,0
70941,1
70943,1
70948,1
70950,1
70954,0
70955,0
70957,1
70958,1
70960,0
70961,0
70962,0
70970,0
70973,0
70975,1
70980,1
70981,0
70986,1
70987,0
70988,1
70994,1
70995,0
70997,1
71002,1
71004,0
71008,0
71009,1
71010,0
71011,1
71013,0
71020,1
71021,0
71026,0
71030,1
71032,1
71033,0
71037,0
71039,1
71041,1
71047,1
71048,0
71049,0
71050,1
71051,0
71052,0
71053,1
71055,0
71056,1
71059,0
71060,1
71063,0
71064,0
71065,1
71067,0
71069,1
71070,1
71078,0
71079,0
71080,1
71082,0
71084,0
71088,0
71090,0
71091,1
71092,0
71094,0
71097,0
71099,0
71102,0
71104,1
71106,1
71107,1
71112,1
71118,1
71119,0
71121,0
71124,0
71125,1
71131,0
71136,0
71138,1
71139,1
71141,1
71142,1
71143,0
71146,1
71149,0
71153,1
71158,0
71159,1
71162,0
71169,0
71175,1
71176,0
71181,0
71189,1
71190,1
71191,1
71197,1
71200,1
71202,1
71206,1
71207,1
71209,0
71216,1
71219,1
71221,0
71226,1
71229,1
71230,1
71237,1
71240,0
71241,1
71243,0
71251,0
71252,1
71258,0
71260,1
71261,0
71262,0
71272,0
71273,0
71274,1
71275,0
71277,1
71280,1
71283,1
71288,1
71292,1
71299,0
71302,1
71303,1
71308,1
71313,1
71314,0
71318,0
71325,0
71326,1
71333,1
71334,0
71336,1
71347,1
71348,1
71350,0
71352,1
71353,1
71354,1
71363,0
71370,1
71372,0
71374,1
71378,1
71379,1
71381,0
71382,1
71385,1
71394,1
71396,1
71401,1
71403,0
71404,1
71406,1
71410,0
71411,1
71414,1
71416,0
71417,0
71418,0
71420,0
71421,1
71426,1
71428,0
71429,0
71432,0
71433,1
71434,0
71437,0
71438,1
71439,0
71440,1
71445,0
71463,1
71465,1
71468,1
71469,0
71472,0
71476,1
71483,1
71484,1
71485,0
71488,0
71491,0
71494,1
71499,1
71501,0
71503,0
71505,1
71506,0
71508,0
71511,0
71514,1
71516,0
71519,0
71520,0
71522,1
71525,0
71528,0
71529,1
71530,0
71536,1
71540,1
71542,1
71548,0
71550,1
71551,1
71553,0
71555,0
71556,0
71561,1
71565,0
71571,0
71573,0
71574,0
71575,0
71579,1
71580,0
71583,1
71585,0
71587,0
71590,0
71595,0
71602,1
71603,1
71607,0
71609,1
71612,1
71614,1
71616,1
71622,1
71623,0
71624,0
71628,1
71629,0
71634,0
71635,0
71636,0
71637,1
71638,0
71640,1
71641,1
71642,0
71643,1
71644,1
71654,1
71661,1
71665,0
71666,1
71667,0
71668,0
71675,0
71676,0
71681,0
71683,0
71687,1
71689,1
71695,0
71699,1
71706,0
71708,1
71713,1
71725,1
71728,0
71730,0
71732,0
71733,1
71737,1
71738,0
71740,0
71741,1
71742,1
71744,0
71749,0
71752,0
71753,1
71755,0
71756,0
71766,0
71767,1
71768,0
71769,1
71771,1
71774,1
71776,0
71787,0
71789,0
71790,1
71793,1
71795,0
71796,1
71798,0
71799,0
71800,0
71803,1
71804,1
71805,1
71807,1
71809,0
71812,1
71813,1
71815,1
71816,1
71820,1
71821,0
71824,0
71826,1
71827,1
71828,0
71829,0
71831,0
71835,1
71837,0
71842,0
71843,1
71844,0
71845,0
71846,1
71849,1
71853,0
71858,0
71861,0
71862,1
71866,1
71871,1
